date,tt_buying,tt_selling,bill_buying,bill_selling,card_buying,card_selling,cn_buying,cn_selling,publication_only,source_file
2025-01-01,58.79,60.23,58.74,60.35,58.74,60.35,56,62.65,false,2025/01/2025-01-02-00:08.pdf
2025-01-02,58.92,60.35,58.88,60.47,58.88,60.47,56.1,62.75,false,2025/01/2025-01-03-00:08.pdf
2025-01-04,58.64,60.12,58.6,60.24,58.6,60.24,55.85,62.5,false,2025/01/2025-01-04-12:03.pdf
2025-01-06,58.87,60.29,58.82,60.41,58.82,60.41,56.05,62.7,false,2025/01/2025-01-07-00:09.pdf
2025-01-07,59.2,60.63,59.15,60.75,59.15,60.75,56.4,63.05,false,2025/01/2025-01-08-00:08.pdf
2025-01-08,59.1,60.53,59.05,60.65,59.05,60.65,56.3,62.95,false,2025/01/2025-01-09-00:08.pdf
2025-01-09,59.12,60.54,59.07,60.66,59.07,60.66,56.3,62.95,false,2025/01/2025-01-10-00:08.pdf
2025-01-10,58.91,60.34,58.87,60.46,58.87,60.46,56.1,62.75,false,2025/01/2025-01-11-12:03.pdf
2025-01-14,59.61,61.05,59.57,61.17,59.57,61.17,56.8,63.5,false,2025/01/2025-01-14-12:03.pdf
2025-01-15,59.48,60.91,59.43,61.03,59.43,61.03,56.65,63.35,false,2025/01/2025-01-16-00:08.pdf
2025-01-16,59.5,60.94,59.46,61.06,59.46,61.06,56.65,63.4,false,2025/01/2025-01-17-00:08.pdf
2025-01-17,59.46,60.9,59.42,61.02,59.42,61.02,56.65,63.35,false,2025/01/2025-01-18-00:07.pdf
2025-01-18,59.09,60.52,59.04,60.64,59.04,60.64,56.3,62.95,false,2025/01/2025-01-19-00:08.pdf
2025-01-21,59.3,60.74,59.26,60.86,59.26,60.86,56.5,63.15,false,2025/01/2025-01-21-12:03.pdf
2025-01-22,59.59,61.03,59.55,61.15,59.55,61.15,56.75,63.45,false,2025/01/2025-01-23-00:08.pdf
2025-01-23,59.38,60.81,59.33,60.93,59.33,60.93,56.55,63.25,false,2025/01/2025-01-24-00:08.pdf
2025-01-24,59.44,60.88,59.4,61,59.4,61,56.6,63.3,false,2025/01/2025-01-25-00:07.pdf
2025-01-27,59.38,60.81,59.33,60.93,59.33,60.93,56.55,63.25,false,2025/01/2025-01-27-12:03.pdf
2025-01-28,59.4,60.83,59.35,60.95,59.35,60.95,56.6,63.25,false,2025/01/2025-01-29-00:08.pdf
2025-01-29,59.44,60.88,59.39,60.99,59.39,60.99,56.6,63.3,false,2025/01/2025-01-30-00:08.pdf
2025-01-30,59.34,60.77,59.29,60.89,59.29,60.89,56.5,63.2,false,2025/01/2025-01-31-00:08.pdf
2025-01-31,59.12,60.56,59.07,60.67,59.07,60.67,56.3,63,false,2025/02/2025-02-01-00:08.pdf
2025-02-01,58.87,60.29,58.82,60.41,58.82,60.41,56.05,62.7,false,2025/02/2025-02-02-00:08.pdf
2025-02-03,58.33,59.71,58.28,59.83,58.28,59.83,55.55,62.1,false,2025/02/2025-02-04-00:08.pdf
2025-02-04,59.48,60.91,59.43,61.02,59.43,61.02,56.65,63.35,false,2025/02/2025-02-05-00:08.pdf
2025-02-05,60.41,61.87,60.37,61.99,60.37,61.99,57.55,64.35,false,2025/02/2025-02-06-00:08.pdf
2025-02-06,60.35,61.8,60.3,61.92,60.3,61.92,57.5,64.25,false,2025/02/2025-02-07-00:08.pdf
2025-02-07,60.42,61.88,60.38,62,60.38,62,57.55,64.35,false,2025/02/2025-02-08-00:08.pdf
2025-02-10,60.33,61.78,60.28,61.9,60.28,61.9,57.45,64.25,false,2025/02/2025-02-11-00:08.pdf
2025-02-11,59.82,61.27,59.78,61.39,59.78,61.39,57,63.7,false,2025/02/2025-02-12-00:08.pdf
